$gcWig
[1] "../../ichorCNA/inst/extdata/gc_hg38_1000kb.wig"

$mapWig
[1] "../../ichorCNA/inst/extdata/map_hg38_1000kb.wig"

$filelist
[1] "1mb_LUCAS_control_wigs.txt"

$outfile
[1] "../results/LUCAS_control_PoN_hg38_1Mb"

$centromere
[1] "../../ichorCNA/inst/extdata/GRCh38.GCA_000001405.2_centromere_acen.txt"

$rmCentromereFlankLength
[1] 1e+05

$chrs
[1] "paste0('chr', c(1:22, \"X\",\"Y\"))"

$genomeStyle
[1] "UCSC"

$genomeBuild
[1] "hg19"

$chrNormalize
[1] "paste0('chr', c(1:22))"

$minMapScore
[1] 0

$maleChrXLogRThres
[1] -0.5

$fracReadsInChrYForMale
[1] 0.001

$method
[1] "median"

$libdir
[1] "../../ichorCNA/"

$ylim
[1] "c(-2,2)"

$plotChrPanels
[1] FALSE

$help
[1] FALSE

                       Sample    sex      chrYcov   chrXMedian      normChrX
1  EGAF00005322781.bin1000000 female 0.0003979117  0.026422543  2.642254e-02
2  EGAF00005322765.bin1000000 female 0.0003850995  0.034452616  3.445262e-02
3  EGAF00005322744.bin1000000   male 0.0032716379 -0.995691057  0.000000e+00
4  EGAF00005322777.bin1000000   male 0.0032557774 -1.001856303 -1.110223e-16
5  EGAF00005322762.bin1000000   male 0.0031807362 -1.002350940  0.000000e+00
6  EGAF00005322749.bin1000000   male 0.0031688973 -1.005861196  0.000000e+00
7  EGAF00005322772.bin1000000 female 0.0003922932  0.020165567  2.016557e-02
8  EGAF00005322769.bin1000000 female 0.0003607562  0.028352940  2.835294e-02
9  EGAF00005322766.bin1000000 female 0.0003541094  0.040955215  4.095521e-02
10 EGAF00005322773.bin1000000 female 0.0003550447  0.024735150  2.473515e-02
11 EGAF00005322851.bin1000000 female 0.0003923799  0.027908330  2.790833e-02
12 EGAF00005322737.bin1000000 female 0.0003881265  0.036308820  3.630882e-02
13 EGAF00005322739.bin1000000 female 0.0003473613  0.011840036  1.184004e-02
14 EGAF00005322750.bin1000000 female 0.0003652232  0.020583476  2.058348e-02
15 EGAF00005322774.bin1000000   male 0.0033364072 -1.001692261  1.110223e-16
16 EGAF00005322752.bin1000000 female 0.0003763930  0.016620009  1.662001e-02
17 EGAF00005322733.bin1000000 female 0.0003900464  0.038040930  3.804093e-02
18 EGAF00005322756.bin1000000 female 0.0003907268  0.020875086  2.087509e-02
19 EGAF00005322764.bin1000000 female 0.0003610889  0.003556190  3.556190e-03
20 EGAF00005322751.bin1000000   male 0.0030089796 -1.009139841  0.000000e+00
21 EGAF00005322853.bin1000000 female 0.0003922395  0.024786596  2.478660e-02
22 EGAF00005322742.bin1000000   male 0.0033699117 -1.000720537  0.000000e+00
23 EGAF00005322740.bin1000000   male 0.0034295481 -0.991019294 -5.551115e-17
24 EGAF00005322748.bin1000000 female 0.0003680578  0.007586441  7.586441e-03
25 EGAF00005322761.bin1000000 female 0.0003986550  0.025820915  2.582092e-02
26 EGAF00005322776.bin1000000 female 0.0004104674  0.028354064  2.835406e-02
27 EGAF00005322731.bin1000000   male 0.0025439604 -0.995311601  0.000000e+00
28 EGAF00005322743.bin1000000   male 0.0033564862 -0.996133962 -5.551115e-17
29 EGAF00005322768.bin1000000   male 0.0032727723 -1.001574682  0.000000e+00
30 EGAF00005322755.bin1000000   male 0.0032585400 -1.004752337  0.000000e+00
31 EGAF00005322738.bin1000000   male 0.0033538322 -0.993013629  5.551115e-17
32 EGAF00005322763.bin1000000 female 0.0003731635 -0.021646515 -2.164652e-02
33 EGAF00005322779.bin1000000 female 0.0003696886  0.018955702  1.895570e-02
34 EGAF00005322734.bin1000000   male 0.0033731849 -0.997750411  0.000000e+00
35 EGAF00005322753.bin1000000 female 0.0004110220  0.027506859  2.750686e-02
36 EGAF00005322760.bin1000000   male 0.0025153179 -0.998204453 -5.551115e-17
37 EGAF00005322778.bin1000000 female 0.0003954438  0.027273568  2.727357e-02
38 EGAF00005322745.bin1000000   male 0.0033969574 -0.993828238  0.000000e+00
39 EGAF00005322757.bin1000000 female 0.0003882568  0.013260687  1.326069e-02
40 EGAF00005322746.bin1000000   male 0.0033626533 -0.993957066  5.551115e-17
41 EGAF00005322754.bin1000000 female 0.0004011877  0.018365114  1.836511e-02
42 EGAF00005322747.bin1000000   male 0.0032278610 -0.997811582 -5.551115e-17
43 EGAF00005322775.bin1000000 female 0.0003775707  0.018460073  1.846007e-02
44 EGAF00005322732.bin1000000   male 0.0034507432 -0.986454815  0.000000e+00
45 EGAF00005322735.bin1000000   male 0.0032379917 -0.991325424  0.000000e+00
46 EGAF00005322837.bin1000000 female 0.0003639733  0.026403477  2.640348e-02
47 EGAF00005322767.bin1000000 female 0.0003601990  0.030094638  3.009464e-02
48 EGAF00005322758.bin1000000   male 0.0033850657 -0.998492702  5.551115e-17
49 EGAF00005322741.bin1000000   male 0.0035071324 -0.995394346  0.000000e+00
50 EGAF00005322736.bin1000000 female 0.0003814331  0.022590080  2.259008e-02
51 EGAF00005322770.bin1000000 female 0.0003946049  0.027928404  2.792840e-02
52 EGAF00005322759.bin1000000   male 0.0034459483 -0.995218036  0.000000e+00
53 EGAF00005322771.bin1000000   male 0.0034113570 -0.998022450  5.551115e-17
54 EGAF00005322780.bin1000000 female 0.0003596947  0.016610312  1.661031e-02
